--2025-06-23 14:56:52--  https://github.com/coder/code-server/releases/download/v4.101.1/code-server-4.101.1-linux-amd64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2025-06-23 14:56:53--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 111189096 (106M) [application/octet-stream]
Saving to: ‘code-server-4.101.1-linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.4M 10s
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/INotificationListener.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IAppInsightsCore.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/ITelemetryPluginChain.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IProcessTelemetryContext.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/IDbgExtension.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Interfaces/ITelemetryUpdateState.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Enums/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Enums/EnumHelperFuncs.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Enums/TelemetryUpdateReason.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Enums/TelemetryUnloadReason.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Enums/LoggingEnums.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Enums/EventsDiscardedReason.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/src/JavaScriptSDK.Enums/SendRequestReason.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/PRIVACY
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/NOTICE
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/README.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/package.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/tsconfig.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-core-js/LICENSE
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/CONTRIBUTING.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/SECURITY.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/NOTICE
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/types/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/types/dynamicproto-js.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/esm/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/esm/dynamicproto-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/esm/dynamicproto-js.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/esm/dynamicproto-js.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/esm/dynamicproto-js.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/node/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/node/dynamicproto-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/node/dynamicproto-js.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/node/dynamicproto-js.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/node/dynamicproto-js.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/cjs/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/cjs/dynamicproto-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/cjs/dynamicproto-js.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/cjs/dynamicproto-js.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/cjs/dynamicproto-js.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/amd/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/amd/dynamicproto-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/amd/dynamicproto-js.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/amd/dynamicproto-js.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/amd/dynamicproto-js.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/umd/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/umd/dynamicproto-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/umd/dynamicproto-js.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/umd/dynamicproto-js.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/umd/dynamicproto-js.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/system/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/system/dynamicproto-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/system/dynamicproto-js.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/system/dynamicproto-js.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/system/dynamicproto-js.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/iife/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/iife/dynamicproto-js.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/iife/dynamicproto-js.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/iife/dynamicproto-js.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/lib/dist/iife/dynamicproto-js.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/SUPPORT.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/CODE_OF_CONDUCT.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/README.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/RELEASES.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/tools/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/tools/rollup/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/tools/rollup/esm/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/tools/rollup/esm/removedynamic.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/tools/rollup/types/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/tools/rollup/types/removedynamic.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/tools/rollup/node/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/tools/rollup/node/removedynamic.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/package.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/dynamicproto-js/LICENSE
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/Helpers.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/Constants.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/TsLibShims.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/TsLibShims.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/applicationinsights-shims.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/Constants.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/TsLibGlobals.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/Helpers.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/TsLibGlobals.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist-esm/applicationinsights-shims.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/types/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/types/TsLibGlobals.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/types/applicationinsights-shims.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/types/Constants.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/types/Helpers.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/types/TsLibShims.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist/esm/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist/esm/applicationinsights-shims.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist/esm/applicationinsights-shims.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist/umd/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist/umd/applicationinsights-shims.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/dist/umd/applicationinsights-shims.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/browser/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/browser/applicationinsights-shims.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/browser/applicationinsights-shims.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/NOTICE
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/README.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/package.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/tsconfig.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/applicationinsights-shims/LICENSE
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/KillSwitch.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/PostChannel.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/Index.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/KillSwitch.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/DataModels.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/Serializer.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/RetryPolicy.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/Index.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/Serializer.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/typings/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/typings/XDomainRequest.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/typings/XDomainRequest.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/typings/XDomainRequest.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/TimeoutOverrideWrapper.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/DataModels.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/DataModels.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/PostChannel.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/EventBatch.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/TimeoutOverrideWrapper.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/Serializer.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/RetryPolicy.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/InternalConstants.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/ClockSkewManager.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/BatchNotificationActions.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/ClockSkewManager.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/HttpManager.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/EventBatch.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/PostChannel.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/InternalConstants.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/Index.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/EventBatch.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/InternalConstants.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/KillSwitch.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/HttpManager.d.ts
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/RetryPolicy.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/TimeoutOverrideWrapper.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/BatchNotificationActions.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/ClockSkewManager.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/HttpManager.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist-esm/src/BatchNotificationActions.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist/ms.post.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist/ms.post.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist/ms.post.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/dist/ms.post.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/CONTRIBUTING.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/LICENSE.TXT
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/SECURITY.md
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post-3.2.13.integrity.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post-3.2.13.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post-3.2.13.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post.integrity.json
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post-3.2.13.gbl.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post.gbl.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post-3.2.13.gbl.min.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post-3.2.13.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post-3.2.13.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post.gbl.js
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post.gbl.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post-3.2.13.gbl.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post.gbl.min.js.map
code-server-4.101.1-linux-amd64/lib/vscode/node_modules/@microsoft/1ds-post-js/bundle/ms.post.js.map
